Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    INTEGER_ERROR
    Lexicalerror
    SPACES

Grammar

Rule 0     S' -> program
Rule 1     program -> class program
Rule 2     program -> class
Rule 3     class -> CLASS TYPE_IDENTIFIER class-body
Rule 4     class -> CLASS TYPE_IDENTIFIER EXTENDS TYPE_IDENTIFIER class-body
Rule 5     class-body -> LBRACE class-body-in RBRACE
Rule 6     class-body-in -> field class-body-in
Rule 7     class-body-in -> method class-body-in
Rule 8     class-body-in -> <empty>
Rule 9     field -> OBJECT_IDENTIFIER COLON type SEMICOLON
Rule 10    field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON
Rule 11    method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block
Rule 12    type -> TYPE_IDENTIFIER
Rule 13    type -> INT32
Rule 14    type -> BOOL
Rule 15    type -> STRING
Rule 16    type -> UNIT
Rule 17    formals -> formal
Rule 18    formals -> formal COMMA formals
Rule 19    formals -> <empty>
Rule 20    formal -> OBJECT_IDENTIFIER COLON type
Rule 21    block -> LBRACE inblock RBRACE
Rule 22    inblock -> inblock SEMICOLON expression
Rule 23    inblock -> expression
Rule 24    expression -> IF expression THEN expression
Rule 25    expression -> IF expression THEN expression ELSE expression
Rule 26    expression -> WHILE expression DO expression
Rule 27    expression -> LET OBJECT_IDENTIFIER COLON type IN expression
Rule 28    expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
Rule 29    expression -> OBJECT_IDENTIFIER ASSIGN expression
Rule 30    expression -> NOT expression
Rule 31    expression -> MINUS expression
Rule 32    expression -> ISNULL expression
Rule 33    expression -> expression PLUS expression
Rule 34    expression -> expression MINUS expression
Rule 35    expression -> expression TIMES expression
Rule 36    expression -> expression DIV expression
Rule 37    expression -> expression EQUAL expression
Rule 38    expression -> expression LOWER_EQUAL expression
Rule 39    expression -> expression LOWER expression
Rule 40    expression -> expression POW expression
Rule 41    expression -> expression AND expression
Rule 42    expression -> OBJECT_IDENTIFIER LPAR args RPAR
Rule 43    expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR
Rule 44    expression -> NEW TYPE_IDENTIFIER
Rule 45    expression -> OBJECT_IDENTIFIER
Rule 46    expression -> SELF
Rule 47    expression -> literal
Rule 48    expression -> LPAR RPAR
Rule 49    expression -> LPAR expression RPAR
Rule 50    expression -> block
Rule 51    args -> expression COMMA args
Rule 52    args -> expression
Rule 53    args -> <empty>
Rule 54    literal -> INTEGER_LITERAL
Rule 55    literal -> string_literal
Rule 56    literal -> boolean-literal
Rule 57    boolean-literal -> TRUE
Rule 58    boolean-literal -> FALSE

Terminals, with rules where they appear

AND                  : 41
ASSIGN               : 10 28 29
BOOL                 : 14
CLASS                : 3 4
COLON                : 9 10 11 20 27 28
COMMA                : 18 51
COMMENTS             : 
DIV                  : 36
DO                   : 26
DOT                  : 43
ELSE                 : 25
EQUAL                : 37
EXTENDS              : 4
FALSE                : 58
IF                   : 24 25
IN                   : 27 28
INT32                : 13
INTEGER_ERROR        : 
INTEGER_LITERAL      : 54
ISNULL               : 32
LBRACE               : 5 21
LET                  : 27 28
LOWER                : 39
LOWER_EQUAL          : 38
LPAR                 : 11 42 43 48 49
Lexicalerror         : 
MINUS                : 31 34
NEW                  : 44
NOT                  : 30
OBJECT_IDENTIFIER    : 9 10 11 20 27 28 29 42 43 45
PLUS                 : 33
POW                  : 40
RBRACE               : 5 21
RPAR                 : 11 42 43 48 49
SELF                 : 46
SEMICOLON            : 9 10 22
SPACES               : 
STRING               : 15
THEN                 : 24 25
TIMES                : 35
TRUE                 : 57
TYPE_IDENTIFIER      : 3 4 4 12 44
UNIT                 : 16
WHILE                : 26
error                : 
string_literal       : 55

Nonterminals, with rules where they appear

args                 : 42 43 51
block                : 11 50
boolean-literal      : 56
class                : 1 2
class-body           : 3 4
class-body-in        : 5 6 7
expression           : 10 22 23 24 24 25 25 25 26 26 27 28 28 29 30 31 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 43 49 51 52
field                : 6
formal               : 17 18
formals              : 11 18
inblock              : 21 22
literal              : 47
method               : 7
program              : 1 0
type                 : 9 10 11 20 27 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . class program
