Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    INTEGER_ERROR
    Lexicalerror
    SPACES

Grammar

Rule 0     S' -> init
Rule 1     init -> program
Rule 2     program -> class program
Rule 3     program -> class
Rule 4     program -> field
Rule 5     program -> method
Rule 6     class -> CLASS TYPE_IDENTIFIER class-body
Rule 7     class -> CLASS TYPE_IDENTIFIER EXTENDS TYPE_IDENTIFIER class-body
Rule 8     class -> CLASS error
Rule 9     class-body -> LBRACE class-body-in RBRACE
Rule 10    class-body-in -> field class-body-in
Rule 11    class-body-in -> method class-body-in
Rule 12    class-body-in -> <empty>
Rule 13    field -> OBJECT_IDENTIFIER COLON type SEMICOLON
Rule 14    field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON
Rule 15    method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block
Rule 16    type -> TYPE_IDENTIFIER
Rule 17    type -> INT32
Rule 18    type -> BOOL
Rule 19    type -> STRING
Rule 20    type -> UNIT
Rule 21    formals -> formal
Rule 22    formals -> formal COMMA formals
Rule 23    formals -> <empty>
Rule 24    formal -> OBJECT_IDENTIFIER COLON type
Rule 25    block -> LBRACE inblock RBRACE
Rule 26    block -> LBRACE inblock error
Rule 27    inblock -> inblock SEMICOLON expression
Rule 28    inblock -> expression
Rule 29    inblock -> inblock error
Rule 30    expression -> IF expression THEN expression
Rule 31    expression -> IF expression THEN expression ELSE expression
Rule 32    expression -> WHILE expression DO expression
Rule 33    expression -> LET OBJECT_IDENTIFIER COLON type IN expression
Rule 34    expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
Rule 35    expression -> OBJECT_IDENTIFIER ASSIGN expression
Rule 36    expression -> NOT expression
Rule 37    expression -> MINUS expression
Rule 38    expression -> ISNULL expression
Rule 39    expression -> expression PLUS expression
Rule 40    expression -> expression MINUS expression
Rule 41    expression -> expression TIMES expression
Rule 42    expression -> expression DIV expression
Rule 43    expression -> expression EQUAL expression
Rule 44    expression -> expression LOWER_EQUAL expression
Rule 45    expression -> expression LOWER expression
Rule 46    expression -> expression POW expression
Rule 47    expression -> expression AND expression
Rule 48    expression -> OBJECT_IDENTIFIER LPAR args RPAR
Rule 49    expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR
Rule 50    expression -> NEW TYPE_IDENTIFIER
Rule 51    expression -> OBJECT_IDENTIFIER
Rule 52    expression -> SELF
Rule 53    expression -> literal
Rule 54    expression -> LPAR RPAR
Rule 55    expression -> LPAR expression RPAR
Rule 56    expression -> LPAR expression error
Rule 57    expression -> error expression RPAR
Rule 58    expression -> block
Rule 59    expression -> error
Rule 60    expression -> IF expression THEN expression SEMICOLON error
Rule 61    args -> expression COMMA args
Rule 62    args -> expression
Rule 63    args -> <empty>
Rule 64    literal -> INTEGER_LITERAL
Rule 65    literal -> string_literal
Rule 66    literal -> boolean-literal
Rule 67    boolean-literal -> TRUE
Rule 68    boolean-literal -> FALSE

Terminals, with rules where they appear

AND                  : 47
ASSIGN               : 14 34 35
BOOL                 : 18
CLASS                : 6 7 8
COLON                : 13 14 15 24 33 34
COMMA                : 22 61
COMMENTS             : 
DIV                  : 42
DO                   : 32
DOT                  : 49
ELSE                 : 31
EQUAL                : 43
EXTENDS              : 7
FALSE                : 68
IF                   : 30 31 60
IN                   : 33 34
INT32                : 17
INTEGER_ERROR        : 
INTEGER_LITERAL      : 64
ISNULL               : 38
LBRACE               : 9 25 26
LET                  : 33 34
LOWER                : 45
LOWER_EQUAL          : 44
LPAR                 : 15 48 49 54 55 56
Lexicalerror         : 
MINUS                : 37 40
NEW                  : 50
NOT                  : 36
OBJECT_IDENTIFIER    : 13 14 15 24 33 34 35 48 49 51
PLUS                 : 39
POW                  : 46
RBRACE               : 9 25
RPAR                 : 15 48 49 54 55 57
SELF                 : 52
SEMICOLON            : 13 14 27 60
SPACES               : 
STRING               : 19
THEN                 : 30 31 60
TIMES                : 41
TRUE                 : 67
TYPE_IDENTIFIER      : 6 7 7 16 50
UNIT                 : 20
WHILE                : 32
error                : 8 26 29 56 57 59 60
string_literal       : 65

Nonterminals, with rules where they appear

args                 : 48 49 61
block                : 15 58
boolean-literal      : 66
class                : 2 3
class-body           : 6 7
class-body-in        : 9 10 11
expression           : 14 27 28 30 30 31 31 31 32 32 33 34 34 35 36 37 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 49 55 56 57 60 60 61 62
field                : 4 10
formal               : 21 22
formals              : 15 22
inblock              : 25 26 27 29
